asof_date,team_abbrev,player_name,status,details,source
2026-03-09,UTA,J. Jackson,OFS,J. Jackson (OFS),rotowire
2026-03-09,UTA,W. Kessler,OFS,W. Kessler (OFS),rotowire
2026-03-09,UTA,J. Nurkic,OFS,J. Nurkic (OFS),rotowire
2026-03-09,UTA,Ace Bailey,OUT,Ace Bailey (Out),rotowire
2026-03-09,UTA,I. Collier,OUT,I. Collier (Out),rotowire
2026-03-09,UTA,L. Markkanen,OUT,L. Markkanen (Out),rotowire
2026-03-09,NYK,M. McBride,OUT,M. McBride (Out),rotowire
2026-03-09,NYK,M. Robinson,OUT,M. Robinson (Out),rotowire
2026-03-09,NYK,B. Beal,OFS,B. Beal (OFS),rotowire
2026-03-09,NYK,Y. Niederhauser,OFS,Y. Niederhauser (OFS),rotowire
2026-03-09,NYK,J. Collins,OUT,J. Collins (Out),rotowire
2026-03-09,LAC,B. Beal,OFS,B. Beal (OFS),rotowire
2026-03-09,LAC,Y. Niederhauser,OFS,Y. Niederhauser (OFS),rotowire
2026-03-09,LAC,J. Collins,OUT,J. Collins (Out),rotowire
2026-03-10,MEM,Ty Jerome,OUT,Ty Jerome (Out),rotowire
2026-03-10,CHI,Al Horford,OUT,Al Horford (Out),rotowire
2026-03-10,GSW,Al Horford,OUT,Al Horford (Out),rotowire
2026-03-10,WAS,S. Fontecchio,PROB,S. Fontecchio (Prob),rotowire
2026-03-10,MIA,S. Fontecchio,PROB,S. Fontecchio (Prob),rotowire
2026-03-10,BOS,M. Plumlee,QUES,M. Plumlee (Ques),rotowire
2026-03-10,SAS,M. Plumlee,QUES,M. Plumlee (Ques),rotowire
2026-03-10,MEM,C. Coward,PROB,C. Coward (Prob),rotowire
2026-03-10,MEM,T. Jerome,PROB,T. Jerome (Prob),rotowire
2026-03-10,MEM,T. Gibson,QUES,T. Gibson (Ques),rotowire
2026-03-10,MEM,T. Hendricks,QUES,T. Hendricks (Ques),rotowire
2026-03-10,DET,M. Porter,QUES,M. Porter (Ques),rotowire
2026-03-10,BKN,M. Porter,QUES,M. Porter (Ques),rotowire
2026-03-10,PHX,J. Goodwin,QUES,J. Goodwin (Ques),rotowire
2026-03-10,MIN,K. Anderson,QUES,K. Anderson (Ques),rotowire
2026-03-10,CHI,A. Horford,PROB,A. Horford (Prob),rotowire
2026-03-10,CHI,K. Porzingis,PROB,K. Porzingis (Prob),rotowire
2026-03-10,CHI,W. Richard,QUES,W. Richard (Ques),rotowire
2026-03-10,GSW,A. Horford,PROB,A. Horford (Prob),rotowire
2026-03-10,GSW,K. Porzingis,PROB,K. Porzingis (Prob),rotowire
2026-03-10,GSW,W. Richard,QUES,W. Richard (Ques),rotowire
2026-03-10,MEM,V. Edgecombe,QUES,V. Edgecombe (Ques),rotowire
2026-03-10,PHI,V. Edgecombe,QUES,V. Edgecombe (Ques),rotowire
2026-03-10,PHX,T. Prince,QUES,T. Prince (Ques),rotowire
2026-03-10,MIL,T. Prince,QUES,T. Prince (Ques),rotowire
2026-03-10,PHX,G. Allen,QUES,G. Allen (Ques),rotowire
2026-03-10,CHI,M. Buzelis,PROB,M. Buzelis (Prob),rotowire
2026-03-10,CHI,J. Giddey,PROB,J. Giddey (Prob),rotowire
2026-03-10,CHI,J. Smith,PROB,J. Smith (Prob),rotowire
2026-03-10,CHI,D. Green,QUES,D. Green (Ques),rotowire
2026-03-10,CHI,G. Payton,PROB,G. Payton (Prob),rotowire
2026-03-10,GSW,G. Payton,PROB,G. Payton (Prob),rotowire
2026-03-10,GSW,D. Green,QUES,D. Green (Ques),rotowire
2026-03-10,IND,J. Walker,PROB,J. Walker (Prob),rotowire
2026-03-10,MEM,K. Caldwell-Pope,OFS,K. Caldwell-Pope (OFS),rotowire
2026-03-10,MEM,Zach Edey,OFS,Zach Edey (OFS),rotowire
2026-03-10,MEM,S. Aldama,OUT,S. Aldama (Out),rotowire
2026-03-10,MEM,B. Clarke,OUT,B. Clarke (Out),rotowire
2026-03-10,MEM,W. Clayton,OUT,W. Clayton (Out),rotowire
2026-03-10,MEM,Taj Gibson,OUT,Taj Gibson (Out),rotowire
2026-03-10,MEM,Ja Morant,OUT,Ja Morant (Out),rotowire
2026-03-10,MEM,S. Pippen,OUT,S. Pippen (Out),rotowire
2026-03-10,MEM,J. Broome,OUT,J. Broome (Out),rotowire
2026-03-10,MEM,J. Embiid,OUT,J. Embiid (Out),rotowire
2026-03-10,MEM,P. George,OUT,P. George (Out),rotowire
2026-03-10,MEM,T. Maxey,OUT,T. Maxey (Out),rotowire
2026-03-10,PHI,J. Broome,OUT,J. Broome (Out),rotowire
2026-03-10,PHI,J. Embiid,OUT,J. Embiid (Out),rotowire
2026-03-10,PHI,P. George,OUT,P. George (Out),rotowire
2026-03-10,PHI,T. Maxey,OUT,T. Maxey (Out),rotowire
2026-03-10,DAL,K. Irving,OFS,K. Irving (OFS),rotowire
2026-03-10,DAL,D. Lively,OFS,D. Lively (OFS),rotowire
2026-03-10,DAL,J. Kuminga,OUT,J. Kuminga (Out),rotowire
2026-03-10,ATL,J. Kuminga,OUT,J. Kuminga (Out),rotowire
2026-03-10,WAS,C. Whitmore,OFS,C. Whitmore (OFS),rotowire
2026-03-10,WAS,A. Davis,OUT,A. Davis (Out),rotowire
2026-03-10,WAS,K. George,OUT,K. George (Out),rotowire
2026-03-10,WAS,D. Russell,OUT,D. Russell (Out),rotowire
2026-03-10,WAS,J. Watkins,OUT,J. Watkins (Out),rotowire
2026-03-10,WAS,Trae Young,OUT,Trae Young (Out),rotowire
2026-03-10,WAS,T. Herro,OUT,T. Herro (Out),rotowire
2026-03-10,WAS,N. Jovic,OUT,N. Jovic (Out),rotowire
2026-03-10,WAS,N. Powell,OUT,N. Powell (Out),rotowire
2026-03-10,WAS,T. Rozier,OUT,T. Rozier (Out),rotowire
2026-03-10,WAS,K. Ware,OUT,K. Ware (Out),rotowire
2026-03-10,WAS,A. Wiggins,OUT,A. Wiggins (Out),rotowire
2026-03-10,MIA,T. Herro,OUT,T. Herro (Out),rotowire
2026-03-10,MIA,N. Jovic,OUT,N. Jovic (Out),rotowire
2026-03-10,MIA,N. Powell,OUT,N. Powell (Out),rotowire
2026-03-10,MIA,T. Rozier,OUT,T. Rozier (Out),rotowire
2026-03-10,MIA,K. Ware,OUT,K. Ware (Out),rotowire
2026-03-10,MIA,A. Wiggins,OUT,A. Wiggins (Out),rotowire
2026-03-10,DET,C. LeVert,OUT,C. LeVert (Out),rotowire
2026-03-10,DET,A. Thompson,OUT,A. Thompson (Out),rotowire
2026-03-10,DET,Egor Demin,OFS,Egor Demin (OFS),rotowire
2026-03-10,DET,D. Sharpe,OUT,D. Sharpe (Out),rotowire
2026-03-10,DET,Z. Williams,OUT,Z. Williams (Out),rotowire
2026-03-10,BKN,Egor Demin,OFS,Egor Demin (OFS),rotowire
2026-03-10,BKN,D. Sharpe,OUT,D. Sharpe (Out),rotowire
2026-03-10,BKN,Z. Williams,OUT,Z. Williams (Out),rotowire
2026-03-10,TOR,C. Hepburn,OUT,C. Hepburn (Out),rotowire
2026-03-10,TOR,T. Jackson-Davis,OUT,T. Jackson-Davis (Out),rotowire
2026-03-10,TOR,C. Murray-Boyles,OUT,C. Murray-Boyles (Out),rotowire
2026-03-10,TOR,J. Poeltl,OUT,J. Poeltl (Out),rotowire
2026-03-10,TOR,S. Adams,OFS,S. Adams (OFS),rotowire
2026-03-10,TOR,J. Tate,OUT,J. Tate (Out),rotowire
2026-03-10,TOR,F. VanVleet,OUT,F. VanVleet (Out),rotowire
2026-03-10,HOU,S. Adams,OFS,S. Adams (OFS),rotowire
2026-03-10,HOU,J. Tate,OUT,J. Tate (Out),rotowire
2026-03-10,HOU,F. VanVleet,OUT,F. VanVleet (Out),rotowire
2026-03-10,PHX,D. Brooks,OUT,D. Brooks (Out),rotowire
2026-03-10,PHX,M. Williams,OUT,M. Williams (Out),rotowire
2026-03-10,PHX,K. Porter,OUT,K. Porter (Out),rotowire
2026-03-10,PHX,B. Portis,OUT,B. Portis (Out),rotowire
2026-03-10,PHX,C. Ryan,OUT,C. Ryan (Out),rotowire
2026-03-10,PHX,J. Sims,OUT,J. Sims (Out),rotowire
2026-03-10,MIL,K. Porter,OUT,K. Porter (Out),rotowire
2026-03-10,MIL,B. Portis,OUT,B. Portis (Out),rotowire
2026-03-10,MIL,C. Ryan,OUT,C. Ryan (Out),rotowire
2026-03-10,MIL,J. Sims,OUT,J. Sims (Out),rotowire
2026-03-10,BOS,P. Pritchard,OUT,P. Pritchard (Out),rotowire
2026-03-10,BOS,N. Vucevic,OUT,N. Vucevic (Out),rotowire
2026-03-10,BOS,D. Jones Garcia,OFS,D. Jones Garcia (OFS),rotowire
2026-03-10,BOS,H. Barnes,OUT,H. Barnes (Out),rotowire
2026-03-10,BOS,L. Waters,OUT,L. Waters (Out),rotowire
2026-03-10,SAS,D. Jones Garcia,OFS,D. Jones Garcia (OFS),rotowire
2026-03-10,SAS,H. Barnes,OUT,H. Barnes (Out),rotowire
2026-03-10,SAS,L. Waters,OUT,L. Waters (Out),rotowire
2026-03-10,CHI,Z. Collins,OFS,Z. Collins (OFS),rotowire
2026-03-10,CHI,N. Essengue,OFS,N. Essengue (OFS),rotowire
2026-03-10,CHI,Jaden Ivey,OUT,Jaden Ivey (Out),rotowire
2026-03-10,CHI,I. Okoro,OUT,I. Okoro (Out),rotowire
2026-03-10,CHI,C. Sexton,OUT,C. Sexton (Out),rotowire
2026-03-10,CHI,A. Simons,OUT,A. Simons (Out),rotowire
2026-03-10,CHI,P. Williams,OUT,P. Williams (Out),rotowire
2026-03-10,CHI,J. Butler,OFS,J. Butler (OFS),rotowire
2026-03-10,CHI,S. Curry,OUT,S. Curry (Out),rotowire
2026-03-10,CHI,Seth Curry,OUT,Seth Curry (Out),rotowire
2026-03-10,CHI,D. Melton,OUT,D. Melton (Out),rotowire
2026-03-10,CHI,M. Moody,OUT,M. Moody (Out),rotowire
2026-03-10,CHI,Q. Post,OUT,Q. Post (Out),rotowire
2026-03-10,GSW,J. Butler,OFS,J. Butler (OFS),rotowire
2026-03-10,GSW,S. Curry,OUT,S. Curry (Out),rotowire
2026-03-10,GSW,Seth Curry,OUT,Seth Curry (Out),rotowire
2026-03-10,GSW,D. Melton,OUT,D. Melton (Out),rotowire
2026-03-10,GSW,M. Moody,OUT,M. Moody (Out),rotowire
2026-03-10,GSW,Q. Post,OUT,Q. Post (Out),rotowire
2026-03-10,CHA,L. McNeeley,OUT,L. McNeeley (Out),rotowire
2026-03-10,CHA,T. Salaun,OUT,T. Salaun (Out),rotowire
2026-03-10,CHA,Coby White,OUT,Coby White (Out),rotowire
2026-03-10,CHA,D. Lillard,OFS,D. Lillard (OFS),rotowire
2026-03-10,CHA,S. Sharpe,OUT,S. Sharpe (Out),rotowire
2026-03-10,POR,D. Lillard,OFS,D. Lillard (OFS),rotowire
2026-03-10,POR,S. Sharpe,OUT,S. Sharpe (Out),rotowire
2026-03-10,IND,J. Furphy,OFS,J. Furphy (OFS),rotowire
2026-03-10,IND,T. Haliburton,OFS,T. Haliburton (OFS),rotowire
2026-03-10,IND,T. McConnell,OUT,T. McConnell (Out),rotowire
2026-03-10,IND,A. Nembhard,OUT,A. Nembhard (Out),rotowire
2026-03-10,IND,P. Siakam,OUT,P. Siakam (Out),rotowire
2026-03-10,IND,I. Zubac,OUT,I. Zubac (Out),rotowire
2026-03-10,IND,D. Hunter,OFS,D. Hunter (OFS),rotowire
2026-03-10,IND,Z. LaVine,OFS,Z. LaVine (OFS),rotowire
2026-03-10,IND,D. Sabonis,OFS,D. Sabonis (OFS),rotowire
2026-03-10,IND,D. Cardwell,OUT,D. Cardwell (Out),rotowire
2026-03-10,IND,K. Murray,OUT,K. Murray (Out),rotowire
2026-03-10,SAC,D. Hunter,OFS,D. Hunter (OFS),rotowire
2026-03-10,SAC,Z. LaVine,OFS,Z. LaVine (OFS),rotowire
2026-03-10,SAC,D. Sabonis,OFS,D. Sabonis (OFS),rotowire
2026-03-10,SAC,D. Cardwell,OUT,D. Cardwell (Out),rotowire
2026-03-10,SAC,K. Murray,OUT,K. Murray (Out),rotowire
2026-03-10,LAL,L. James,OUT,L. James (Out),rotowire
2026-03-10,LAL,M. Kleber,OUT,M. Kleber (Out),rotowire
2026-03-10,MIN,L. James,OUT,L. James (Out),rotowire
2026-03-10,MIN,M. Kleber,OUT,M. Kleber (Out),rotowire
2026-03-11,CLE,J. Isaac,QUES,J. Isaac (Ques),rotowire
2026-03-11,CLE,J. Richardson,QUES,J. Richardson (Ques),rotowire
2026-03-11,ORL,J. Isaac,QUES,J. Isaac (Ques),rotowire
2026-03-11,ORL,J. Richardson,QUES,J. Richardson (Ques),rotowire
2026-03-11,CHA,C. White,PROB,C. White (Prob),rotowire
2026-03-11,CHA,M. Monk,DOUBT,M. Monk (Doubt),rotowire
2026-03-11,SAC,M. Monk,DOUBT,M. Monk (Doubt),rotowire
2026-03-11,TOR,T. Jackson-Davis,QUES,T. Jackson-Davis (Ques),rotowire
2026-03-11,TOR,J. Poeltl,QUES,J. Poeltl (Ques),rotowire
2026-03-11,NYK,J. Hart,DOUBT,J. Hart (Doubt),rotowire
2026-03-11,HOU,J. Murray,PROB,J. Murray (Prob),rotowire
2026-03-11,HOU,C. Johnson,PROB,C. Johnson (Prob),rotowire
2026-03-11,DEN,C. Johnson,PROB,C. Johnson (Prob),rotowire
2026-03-11,DEN,J. Murray,PROB,J. Murray (Prob),rotowire
2026-03-11,CLE,J. Allen,OUT,J. Allen (Out),rotowire
2026-03-11,CLE,T. Proctor,OUT,T. Proctor (Out),rotowire
2026-03-11,CLE,Max Strus,OUT,Max Strus (Out),rotowire
2026-03-11,CLE,A. Black,OUT,A. Black (Out),rotowire
2026-03-11,CLE,F. Wagner,OUT,F. Wagner (Out),rotowire
2026-03-11,ORL,A. Black,OUT,A. Black (Out),rotowire
2026-03-11,ORL,F. Wagner,OUT,F. Wagner (Out),rotowire
2026-03-11,TOR,C. Hepburn,OUT,C. Hepburn (Out),rotowire
2026-03-11,TOR,C. Murray-Boyles,OUT,C. Murray-Boyles (Out),rotowire
2026-03-11,TOR,B. McGowens,OUT,B. McGowens (Out),rotowire
2026-03-11,NOP,B. McGowens,OUT,B. McGowens (Out),rotowire
2026-03-11,NYK,Josh Hart,OUT,Josh Hart (Out),rotowire
2026-03-11,NYK,M. McBride,OUT,M. McBride (Out),rotowire
2026-03-11,NYK,K. George,OUT,K. George (Out),rotowire
2026-03-11,NYK,J. Jackson,OFS,J. Jackson (OFS),rotowire
2026-03-11,NYK,W. Kessler,OFS,W. Kessler (OFS),rotowire
2026-03-11,NYK,J. Nurkic,OFS,J. Nurkic (OFS),rotowire
2026-03-11,NYK,J. Konchar,OUT,J. Konchar (Out),rotowire
2026-03-11,NYK,L. Markkanen,OUT,L. Markkanen (Out),rotowire
2026-03-11,UTA,J. Jackson,OFS,J. Jackson (OFS),rotowire
2026-03-11,UTA,W. Kessler,OFS,W. Kessler (OFS),rotowire
2026-03-11,UTA,J. Nurkic,OFS,J. Nurkic (OFS),rotowire
2026-03-11,UTA,K. George,OUT,K. George (Out),rotowire
2026-03-11,UTA,J. Konchar,OUT,J. Konchar (Out),rotowire
2026-03-11,UTA,L. Markkanen,OUT,L. Markkanen (Out),rotowire
2026-03-11,HOU,S. Adams,OFS,S. Adams (OFS),rotowire
2026-03-11,HOU,D. Finney-Smith,OUT,D. Finney-Smith (Out),rotowire
2026-03-11,HOU,J. Tate,OUT,J. Tate (Out),rotowire
2026-03-11,HOU,F. VanVleet,OUT,F. VanVleet (Out),rotowire
2026-03-11,HOU,P. Watson,OUT,P. Watson (Out),rotowire
2026-03-11,DEN,P. Watson,OUT,P. Watson (Out),rotowire
2026-03-11,CHA,R. Kalkbrenner,OUT,R. Kalkbrenner (Out),rotowire
2026-03-11,CHA,L. McNeeley,OUT,L. McNeeley (Out),rotowire
2026-03-11,CHA,T. Salaun,OUT,T. Salaun (Out),rotowire
2026-03-11,CHA,G. Williams,OUT,G. Williams (Out),rotowire
2026-03-11,CHA,D. Hunter,OFS,D. Hunter (OFS),rotowire
2026-03-11,CHA,Z. LaVine,OFS,Z. LaVine (OFS),rotowire
2026-03-11,CHA,D. Sabonis,OFS,D. Sabonis (OFS),rotowire
2026-03-11,CHA,D. Cardwell,OUT,D. Cardwell (Out),rotowire
2026-03-11,CHA,D. Carter,OUT,D. Carter (Out),rotowire
2026-03-11,CHA,Malik Monk,OUT,Malik Monk (Out),rotowire
2026-03-11,CHA,K. Murray,OUT,K. Murray (Out),rotowire
2026-03-11,CHA,R. Westbrook,OUT,R. Westbrook (Out),rotowire
2026-03-11,SAC,D. Hunter,OFS,D. Hunter (OFS),rotowire
2026-03-11,SAC,Z. LaVine,OFS,Z. LaVine (OFS),rotowire
2026-03-11,SAC,D. Sabonis,OFS,D. Sabonis (OFS),rotowire
2026-03-11,SAC,D. Cardwell,OUT,D. Cardwell (Out),rotowire
2026-03-11,SAC,D. Carter,OUT,D. Carter (Out),rotowire
2026-03-11,SAC,Malik Monk,OUT,Malik Monk (Out),rotowire
2026-03-11,SAC,K. Murray,OUT,K. Murray (Out),rotowire
2026-03-11,SAC,R. Westbrook,OUT,R. Westbrook (Out),rotowire
2026-03-11,MIN,A. Dosunmu,OUT,A. Dosunmu (Out),rotowire
2026-03-11,MIN,B. Beal,OFS,B. Beal (OFS),rotowire
2026-03-11,MIN,Y. Niederhauser,OFS,Y. Niederhauser (OFS),rotowire
2026-03-11,MIN,J. Collins,OUT,J. Collins (Out),rotowire
2026-03-11,LAC,B. Beal,OFS,B. Beal (OFS),rotowire
2026-03-11,LAC,Y. Niederhauser,OFS,Y. Niederhauser (OFS),rotowire
2026-03-11,LAC,J. Collins,OUT,J. Collins (Out),rotowire
2026-03-12,PHX,A. Nembhard,QUES,A. Nembhard (Ques),rotowire
2026-03-12,PHX,I. Zubac,QUES,I. Zubac (Ques),rotowire
2026-03-12,IND,A. Nembhard,QUES,A. Nembhard (Ques),rotowire
2026-03-12,IND,I. Zubac,QUES,I. Zubac (Ques),rotowire
2026-03-12,BKN,J. Kuminga,QUES,J. Kuminga (Ques),rotowire
2026-03-12,ATL,J. Kuminga,QUES,J. Kuminga (Ques),rotowire
2026-03-12,MIL,C. Ryan,OUT,C. Ryan (Out),rotowire
2026-03-12,PHX,H. Highsmith,QUES,H. Highsmith (Ques),rotowire
2026-03-12,MIL,K. Porter,QUES,K. Porter (Ques),rotowire
2026-03-12,MIL,B. Portis,QUES,B. Portis (Ques),rotowire
2026-03-12,MIL,J. Sims,QUES,J. Sims (Ques),rotowire
2026-03-12,DAL,T. Gibson,DOUBT,T. Gibson (Doubt),rotowire
2026-03-12,DAL,T. Jerome,DOUBT,T. Jerome (Doubt),rotowire
2026-03-12,MEM,T. Gibson,DOUBT,T. Gibson (Doubt),rotowire
2026-03-12,MEM,T. Jerome,DOUBT,T. Jerome (Doubt),rotowire
2026-03-12,DEN,J. Murray,PROB,J. Murray (Prob),rotowire
2026-03-12,DEN,H. Barnes,QUES,H. Barnes (Ques),rotowire
2026-03-12,DEN,L. Waters,QUES,L. Waters (Ques),rotowire
2026-03-12,SAS,H. Barnes,QUES,H. Barnes (Ques),rotowire
2026-03-12,SAS,L. Waters,QUES,L. Waters (Ques),rotowire
2026-03-12,CHI,M. Buzelis,PROB,M. Buzelis (Prob),rotowire
2026-03-12,CHI,J. Giddey,PROB,J. Giddey (Prob),rotowire
2026-03-12,CHI,J. Smith,QUES,J. Smith (Ques),rotowire
2026-03-12,CHI,L. James,QUES,L. James (Ques),rotowire
2026-03-12,LAL,L. James,QUES,L. James (Ques),rotowire
2026-03-12,PHI,Adem Bona,OUT,Adem Bona (Out),rotowire
2026-03-12,PHI,J. Broome,OUT,J. Broome (Out),rotowire
2026-03-12,PHI,A. Drummond,OUT,A. Drummond (Out),rotowire
2026-03-12,PHI,J. Embiid,OUT,J. Embiid (Out),rotowire
2026-03-12,PHI,P. George,OUT,P. George (Out),rotowire
2026-03-12,PHI,T. Maxey,OUT,T. Maxey (Out),rotowire
2026-03-12,PHI,K. Oubre,OUT,K. Oubre (Out),rotowire
2026-03-12,PHI,A. Thompson,QUES,A. Thompson (Ques),rotowire
2026-03-12,PHI,B. Klintman,OUT,B. Klintman (Out),rotowire
2026-03-12,PHI,C. LeVert,OUT,C. LeVert (Out),rotowire
2026-03-12,DET,A. Thompson,QUES,A. Thompson (Ques),rotowire
2026-03-12,DET,B. Klintman,OUT,B. Klintman (Out),rotowire
2026-03-12,DET,C. LeVert,OUT,C. LeVert (Out),rotowire
2026-03-12,PHX,G. Allen,OUT,G. Allen (Out),rotowire
2026-03-12,PHX,D. Brooks,OUT,D. Brooks (Out),rotowire
2026-03-12,PHX,M. Williams,OUT,M. Williams (Out),rotowire
2026-03-12,PHX,J. Furphy,OFS,J. Furphy (OFS),rotowire
2026-03-12,PHX,T. Haliburton,OFS,T. Haliburton (OFS),rotowire
2026-03-12,PHX,Q. Jackson,OUT,Q. Jackson (Out),rotowire
2026-03-12,PHX,T. McConnell,OUT,T. McConnell (Out),rotowire
2026-03-12,PHX,A. Nesmith,OUT,A. Nesmith (Out),rotowire
2026-03-12,PHX,P. Siakam,OUT,P. Siakam (Out),rotowire
2026-03-12,PHX,Obi Toppin,OUT,Obi Toppin (Out),rotowire
2026-03-12,IND,J. Furphy,OFS,J. Furphy (OFS),rotowire
2026-03-12,IND,T. Haliburton,OFS,T. Haliburton (OFS),rotowire
2026-03-12,IND,Q. Jackson,OUT,Q. Jackson (Out),rotowire
2026-03-12,IND,T. McConnell,OUT,T. McConnell (Out),rotowire
2026-03-12,IND,A. Nesmith,OUT,A. Nesmith (Out),rotowire
2026-03-12,IND,P. Siakam,OUT,P. Siakam (Out),rotowire
2026-03-12,IND,Obi Toppin,OUT,Obi Toppin (Out),rotowire
